person_id,candidacy_id,name,pledge
1958194,8605,유기홍,<공약4> 경제 민주화와 보편적 복지정책 추진 [ 사회양극화 바로잡기! 혁신적 균형성장 추진! ]
1958194,8605,유기홍,<공약3> 대학교 반값등록금 문제 실질적 해결[진정한 반값등록금 실현! 진정한 교육전문가를 국회로!]
19591141,18858,유기준,공약5. 국제수산물류 무역기지 지속 건설
19591141,18858,유기준,공약4. 부산임시수도 기념거리 조성
19591141,18858,유기준,공약3. 도심 재개발 본격추진
19591141,18858,유기준,공약2. 농림수산검역검사본부 영남검역검사소(혈청소) 조속한 이전 완료 및 개발 추진
19591141,18858,유기준,공약1. 송도지구 복합해양휴양지 조성사업 추진
1963191,8683,이헌승,공약5. 교통이 편리한 부산진구를 만들겠습니다.
1963191,8683,이헌승,공약4. 어르신들이 대우받는 부산진구를 만들겠습니다.
1963191,8683,이헌승,공약3. 잘사는 활기찬 부산진구를 만들겠습니다.
1963191,8683,이헌승,"공약2. 아이 키우기 좋은, 엄마가 행복한 부산진구를 만들겠습니다."
1963191,8683,이헌승,공약1. 살기좋은 환경의 부산진구를 만들겠습니다.
19571121,8696,김정훈,"공약5. ‘남구문화알리미’홍보사이트(문화행사, 맛집, 쇼핑, 지역축제 정보 등) 개설을 통해 청년사회적기업 육성 및 지역상권 활성화"
19571121,8696,김정훈,공약4. 구 남부경찰서 부지에 ‘남구여성복지회관’을 건립하여 여성이 행복한 복지도시 남구건설
19571121,8696,김정훈,공약3. 문현금융단지와 UN평화특구 관련사업에 남구민 우선 채용
19571121,8696,김정훈,공약2. 문현금융단지에 탄소배출권거래소 등 국내외 금융기관을 유치하여 남구를 명실상부한 국제금융도시로 육성
19571121,8696,김정훈,공약1. UN평화특구사업 확대로 남구를 국제평화도시로 육성
19521117,8725,서병수,공약5. 해운대수목원 조성의 차질 없는 추진
19521117,8725,서병수,공약4. 우동 도서관 분관 증개축
19521117,8725,서병수,공약3. 수영강 생태공원 조성
19521117,8725,서병수,공약2. 제2장산로(가칭) 건설 기반 조성
19521117,8725,서병수,공약1. 해운대구 청사 이전
1971214,8747,김희정,공약1. 국가 무상보육 확대 등 아이 키우기 좋은 보육환경 조성
1971214,8747,김희정,공약2. 연제구립도서관 건립
1971214,8747,김희정,공약5. 가덕신공항 건설
1971214,8747,김희정,공약4. 연제 노인종합복지관 건립
1971214,8747,김희정,공약3. 연제문화원 건립
1945180,7518,이한구,지방도 활기찬 세상 만들기 : 지식창조형 산업으로 대구경제 리모델링
1945180,7518,이한구,"실질적 기회평등 보장되고, 상향적 사회이동 보장되는 공정한 경쟁체제 만들기"
1945180,7518,이한구,"세계 일류국가 수준으로 국민생명·건강 챙기고, 미래불안 없는 사회 안전보호체제 만들기"
1945180,7518,이한구,"IT융복합기술로 국민과 소통하며, 좋은 일자리 만드는 지식정부·투명한 정부 만들기"
1945180,7518,이한구,"박근혜 위원장을 중심으로 정권창출을 성공시켜, 국민이 하나되는 세상 만들기"
19601113,7525,주호영,진밭골 명품 도시생태공원 조성으로 최고의 휴식처 제공
19601113,7525,주호영,신천좌안도로·외곽순환도로의 차질없는 개통으로 사통팔달 교통망 완성
19601113,7525,주호영,도시철도 3호선(범물~칠곡) 시지 연장
19601113,7525,주호영,공공형 어린이집 설치 확대
19601113,7525,주호영,대구 최고 수준의 국민체육센터 건립
19561109,8831,홍일표,어린이공원 및 자연학습장 조성
19561109,8831,홍일표,"도화 건강지원센터, 어르신 건강관리센터 설치"
19561109,8831,홍일표,주안 복합문화센터 건립
19561109,8831,홍일표,경인고속도로 통행료 폐지 및 일반도로화
19561109,8831,홍일표,석바위 법조타운 조성
1962194,8837,윤상현,‘역사생태지구’와 ‘손바닥 카페’를 만들겠습니다
1962194,8837,윤상현,"용현-학익지구, 인천 서비스산업의 최고 중심지구로 거듭납니다"
1962194,8837,윤상현,공항철도2호선 계획을 추진하겠습니다
1962194,8837,윤상현,"(신)남부역~숭의아레나파크 역세권, 개발하겠습니다"
1962194,8837,윤상현,"경인고속도로 일반도로화 및 통행료 무료화, 해결하겠습니다"
19591113,8863,문병호,"재정자립도 취약 기초자치단체, 사회복지비 국고지원 특별법 제정"
19591113,8863,문병호,경찰종합학교 주민쉼터 및 복합의료 타운 조성
19591113,8863,문병호,부평미군기지 국가공원화
19591113,8863,문병호,십정2지구 주거환경개선사업 조속 추진
19591113,8863,문병호,부평상권활성화(수도권 서북부 중심상권 육성)
19521121,8873,신학용,서부간선수로 생태하천화 사업의 성공적인 마무리
19521121,8873,신학용,계양-강서 왕복 BRT(간선급행버스) 개통 완료
19521121,8873,신학용,인천 아시안 게임 성공적 개최 지원을 통한 계양구 도시발전
19521121,8873,신학용,SNS를 통한 공약 이행 정보 공개(SNS 매니페스토)
19521121,8873,신학용,롯데의 계양산 훼손을 막고 계양산을 시민의 품으로
19571128,8906,오병윤,"5. 생활 속 운동으로 건강을, 안정된 주거로 마음의 평안을"
19571128,8906,오병윤,4. 생명의 숲에서 휴식과 미래설계의 지혜를
19571128,8906,오병윤,3. 누구나 안심하는 촘촘한 사회안전망
19571128,8906,오병윤,2. 한결 가볍고 안심하는 교육과 보육
19571128,8906,오병윤,1. 숨통이 트이는 99% 국민생활
19581111,8955,이상민,유성복합터미널 조기 구축
19581111,8955,이상민,전민동-구즉동-관평동-과학벨트거점지역(신동 둔곡지구)-세종시-오송 지하철 추진(도시철도 2호선과 연계)
19581111,8955,이상민,기초노령연금 2배 인상 및 대상 확인
19581111,8955,이상민,과학벨트 완성
19581111,8955,이상민,과학기술부와 정보통신부 부활
19591116,8977,김기현,5. 학교폭력 없는 교육환경 조성
19591116,8977,김기현,4. 여천천 ‘고향의 강’ 사업 성공적 추진 및 복합 문화공원화
19591116,8977,김기현,3. 대·중소기업 양극화 해소 및 상생협력 추진
19591116,8977,김기현,2. 울산본항 석탄부두의 다른 곳 이전으로 쾌적한 환경조성
19591116,8977,김기현,1. 동북아오일허브의 성공적 추진으로 에너지·물류·금융 등 연관산업 육성
19421164,8995,강길부,공립 키즈카페 설립
19421164,8995,강길부,"중학생, 과학영재멘토링 캠프 학기 중 확대 실시"
19421164,8995,강길부,경부고속도로(언양～영천) 확장공사 차질없는 추진
19421164,8995,강길부,울산과학기술대학교(UNIST)를 울산과학기술원(UNIST)으로 전환
19421164,8995,강길부,진하～남창간 국도 지선 건설
19471118,9034,김진표,영흥공원을 도심 속 생태·문화·레저 공간으로 조성
19471118,9034,김진표,"모바일 천국 수원, 시내버스에 개방형 와이파이존 구축"
19471118,9034,김진표,"수원비행장 이전, 일자리 넘치는 한국형 실리콘밸리 조성"
19471118,9034,김진표,"교육특구 영통, 기숙형 ‘자율형 공립고’ 신설"
19471118,9034,김진표,신수원선(인덕원선) 전철 영통구 관내 정차역 신설
1965191,9037,김태년,공공의료서비스 실현을 위해  「성남시립병원」을 정상적으로 건립하겠습니다.
1965191,9037,김태년,수정로 상권활성화와 중소상인 경쟁력확보를 위하여 주차복합빌딩과 공동물류센터를 건립을 지원하겠습니다.
1965191,9037,김태년,원주민 중심(中心)으로 수정구 주거환경의 획기적인 개선 대책을 마련하겠습니다.
1965191,9037,김태년,(가칭) 「성남시 아파트 위탁 공공 관리 기구」를 설립하겠습니다.
1965191,9037,김태년,수정구 도심재생을 위한 혁신교육지구 실현
1966216,9044,김미희,5. 건설노동자 일자리창출 특별법 제정
1966216,9044,김미희,4. 중소상공인 보호 특별법 제정
1966216,9044,김미희,3. 지역별 공공임대주택 20%까지 확대
1966216,9044,김미희,2. 재벌총수 일가의 사익추구 행위 금지
1966216,9044,김미희,1. 한미FTA 등 불평등 조약 폐기
1965198,9180,최재성,교육 문화도시 남양주
1965198,9180,최재성,지하철 8호선 조기 착공 및 경춘선 중앙선 연결
1965198,9180,최재성,경춘선 일반열차 용산역 연장운행!
1965198,9180,최재성,재벌개혁(중앙공약)
1965198,9180,최재성,중소기업 살리기(중앙공약)
19561118,9188,박기춘,사람과 자연이 상생하는 생태환경도시 남양주!
19561118,9188,박기춘,"복지는 국민의 권리, 다함께 잘사는 대한민국!"
19561118,9188,박기춘,이제는 교육입니다. 교육1번지 남양주!
19561118,9188,박기춘,남양주 북부경찰서 조기 개청으로 든든한 치안체계 구축!
19561118,9188,박기춘,빠르고 편한 사통팔달 교통도시 남양주!
1966164,9193,안민석,공약 5. 오산 전통시장 활성화 및 골목상권 보호
1966164,9193,안민석,공약 4. 실질적인 대학교 반값등록금 실현
1966164,9193,안민석,공약 3. 서울대학교 병원 건립
1966164,9193,안민석,공약 2. 오산을 보육·교육 혁신도시로
1966164,9193,안민석,공약 1. 오산 터미널 연내 해결
19631126,18847,조정식,쾌적한 공원·체육시설조성 및 시민 모두를 위한  보편적 복지 실현
19631126,18847,조정식,전철유치! 버스노선 확충! 불편한 대중교통 서비스 획기적 개선
19631126,18847,조정식,시흥교육 혁신! 명품교육도시 시흥!
19631126,18847,조정식,탄탄한 시흥경제-‘기업하기 좋은 환경을 조성하여 1만개 일자리 창출’
19631126,18847,조정식,군자신도시를 교육·의료 ·일자리가 어우러진  명품자족도시로 개발
19591125,9240,한선교,혁신학교 추가 지정 확대
19591125,9240,한선교,"유치원, 중학교 무상급식 전면 실시"
19591125,9240,한선교,0~5세 양육？보육비 전 계층 국가 지원
19591125,9240,한선교,고교 평준화 반드시 실시
19591125,9240,한선교,수지 지하철 조기 개통
19571137,9251,유정복,한강신도시 현안해결을 위한 민·관 협의체 구성
19571137,9251,유정복,행정체제 개편 추진
19571137,9251,유정복,풍무동 도로·교통체계 개선 방안 수립
19571137,9251,유정복,수도권 광역급행철도(GTX) 김포연장 계획 반영
19571137,9251,유정복,김포도시철도 조기 개통
1966167,9291,정문헌,"사교육비 절감의 스마트 교육, 소외 없는 따뜻한 복지"
1966167,9291,정문헌,사통팔달의 교통 인프라 확충
1966167,9291,정문헌,농어업 고부가가치 산업 육성과 삶의 질 향상
1966167,9291,정문헌,기업유치 및 일자리 창출을 통한 지역경제 활성화
1966167,9291,정문헌,설악금강을 복합관광 중심지대로 개발
19491117,9310,오제세,5. 국립현대 미술관 청주 분원 조속 완공
19491117,9310,오제세,4. 국립암센터 분원유치
19491117,9310,오제세,3.  청주공항 화물중심 공항으로 육성
19491117,9310,오제세,2. 충북경제자유구역 지정
19491117,9310,오제세,1. 청주-청원 통합
19481129,9340,변재일,‘1% 슈퍼부자’증세를 통해 보편적 복지를 실현.
19481129,9340,변재일,‘사료가격안정기금’ 설치 및 쌀 목표가격 현실화
19481129,9340,변재일,무상보육 실현을 통한 양육부담 완화 및 저출산 문제 극복
19481129,9340,변재일,지방대 우선 집중 지원 육성 및 지역인재할당
19481129,9340,변재일,수도권규제완화 저지
19591127,9351,양승조,"수도권전철 독립기념관, 병천ㆍ동면까지 연장"
19591127,9351,양승조,기초노령연금 대상자 확대 및 연금액 인상
19591127,9351,양승조,만5세이하 양육비 전액지원 및 어린이집ㆍ유치원 교사 처우개선
19591127,9351,양승조,원도심 재개발 촉진 및 주거환경 개선
19591127,9351,양승조,수도권 규제완화 철폐 및 국가균형발전 추진
19631112,9360,김태흠,"5. 마량리 성경전래지 성역화 및 생태원, 자연관 연계를 통해 ‘머무는 관광지’로 조성"
19631112,9360,김태흠,4. 장항국가산단 조기 착공 및 완공과 보령 홍보지구에 150만평 이상 공단 조성
19631112,9360,김태흠,3. 한국을 넘어 세계를 겨냥한 국제해양관광벨트 조성
19631112,9360,김태흠,"2. 서해안 유류피해 주민들의 피해보상 문제, 빨리 해결돼야 합니다."
19631112,9360,김태흠,1. 보령에 사통팔달 교통망 구축
19551133,9371,이명수,5. FTA발효에 따른 농림축산업의 경쟁력 제고를 위한 대책 강화
19551133,9371,이명수,"4. 서민경제 살리기 위한 서민, 영세사업자 지원방안 강화"
19551133,9371,이명수,3. 진정한 지방자치실현을 위한 제도개선
19551133,9371,이명수,2. 선진일류국가 지향을 위한 행정선진화 방안 마련
19551133,9371,이명수,1. 대한민국의 정치혁신과 변화를 위한 국회 선진화 대책 추진
19531120,9456,강동원,부안(변산)-정읍(내장산)-순창(강천산)-남원(지리산) 고속도로건설
19531120,9456,강동원,순창쌀. 콩 계약재배 활성화
19531120,9456,강동원,용남시장을 주상복합으로 개발
19531120,9456,강동원,구 남원역사부지(철도공사 소유)개발
19531120,9456,강동원,KBS 남원방송국 재유치
1950196,9461,최규성,[공약5] 김제·완주 농촌 경쟁력 강화와 첨단농업으로의 발전을 위해 농업생산기반시설을 정비 확충하겠습니다.
1950196,9461,최규성,[공약4] 소규모 농가의 지속가능한 농업을 보장과 소득증대를 위해 완주 로컬푸드 사업을 더욱 확대·발전시켜 나가겠습니다.
1950196,9461,최규성,[공약3]완주테크노밸리 산업단지 차질 없는 추진으로 완주를 동북아의 첨단과학기술 허브로 육성·발전시키겠습니다.
1950196,9461,최규성,"[공약2] 김제 13개지구의 수리시설 개보수사업을 추진하여 재해로부터 농민의 생명, 재산을 보호하고 안전한 영농환경을 조성하겠습니다."
1950196,9461,최규성,"[공약1] 김제지평선산업단지 조성공사를 차질없이 추진하여 새만금시대 허브, 첨단산업도시로 도약하는 토대를 구축하겠습니다."
19531121,9468,김춘진,살기 좋은 고창ㆍ부안을 만들겠습니다.
19531121,9468,김춘진,전라북도를 넘어 대한민국을 견인할 새만금 개발을 일구어 내겠습니다.
19531121,9468,김춘진,"잘사는 농어촌, 희망의 농어촌을 만들겠습니다."
19531121,9468,김춘진,우리사회 소수자의 인권과 복지를 향상시키겠습니다.
19531121,9468,김춘진,저출산 고령화 대책을 마련하겠습니다.
19521139,9493,주승용,공약 5. 이순신대교의 운영관리비 국가 부담
19521139,9493,주승용,공약 4. 율촌산단 조기 조성
19521139,9493,주승용,공약 3. 여수신항 대체항만 조기 착공
19521139,9493,주승용,공약 2. 여수~고흥 연륙연도교 조기완공
19521139,9493,주승용,공약 1. 여수세계박람회 사후활용방안 마련
19571146,9513,우윤근,"세풍산단 개발, 1만평 내외 소규모 산업단지 조성, 지식산업센터 건립 추진"
19571146,9513,우윤근,지리산 노고단 로프웨이(삭도) 설치 추진
19571146,9513,우윤근,광양구례지역 매실ㆍ산수유 등 농산물 가공업체 세 부담 완화 추진
19571146,9513,우윤근,광양항 배후단지 활성화를 위한 제도개선 및 입법발의 추진
19571146,9513,우윤근,광양ㆍ구례를 남중권 선벨트와 동서통합의 중추거점으로 육성하기 위한 「지역협력촉진법」 입법 추진
19521141,9531,황주홍,가차없는 정치개혁으로 국회를 서비스기관화
19521141,9531,황주홍,장흥.강진.영암 3군의 획기적 지역개발
19521141,9531,황주홍,농촌여건에 맞는 토착적 복지모델 개발 및 법률 제정
19521141,9531,황주홍,농어촌교육특별법 제정
19521141,9531,황주홍,농정입법 시대 개막
19521142,9546,김형태,교육환경 도시
19521142,9546,김형태,해양문화관광 도시
19521142,9546,김형태,첨단과학산업 중심도시
19521142,9546,김형태,광역SOC인프라 구축
19521142,9546,김형태,국제 물류교류 거점도시
19431139,9568,김태환,5. 한국식품연구원 경북 분원을 유치해 지역 농촌의 농산물 경쟁력 확보
19431139,9568,김태환,4. 국제적인 규모의 전자·IT 전시회 개최해 글로벌 도시 구미의 위상을 강화시키고 구미시민의 자긍심을 제고
19431139,9568,김태환,3. 5공단 조기착공 및 경제자유구역 조기보상 추진으로 구미시 신산업공간 확보
19431139,9568,김태환,2. 구평∼3공단간 도로개설을 통해 구미시 인동지역 교통정체 해소
19431139,9568,김태환,1. KTX 김천구미역사와 경부선 연결해 구미시민의 교통편의 제공
1950199,9577,장윤석,주거·문화·교육환경의 대폭 개선·확충!
1950199,9577,장윤석,영주 철도 르네상스 실현!
1950199,9577,장윤석,지속적인 신규 일자리 창출!
1950199,9577,장윤석,농업인·축산인 지원 위한 법·제도 정비!
1950199,9577,장윤석,영주발전 이끌 주요 국책사업 추진에 전력 투구
19551143,9596,최경환,5. 청도의 한강인 청도천·동창천 정비
19551143,9596,최경환,4. 청도 산업단지 조성
19551143,9596,최경환,3. 지하철 1 호선 연장 추진
19551143,9596,최경환,2. 경산 연구개발특구 본격 추진하여 경산을 제2의 대덕단지화
19551143,9596,최경환,1. 경산 경제자유구역 본격 착수하여 동남권 첨단산업의 메카로 육성
1964196,9610,김재원,[공약 5] 안동·의성·탑리·산성·영천의 중앙선 복선 전철화 사업
1964196,9610,김재원,"[공약 4] 상주·의성·청송·영덕 간 고속도로, 영천·군위·상주 간 고속도로 조기 완공"
1964196,9610,김재원,[공약 3] 쌀 직불제 개혁
1964196,9610,김재원,[공약 2] 응급의료센터 완비
1964196,9610,김재원,[공약 1] 농업 보조금 제도 혁신
19511109,9632,안홍준,5. 마산자유무역지역 현대화·고도화 및 봉암공단 (근로자복지회관) 건립
19511109,9632,안홍준,"4. 구) 중리초등학교 부지활용, 복합문화 공간 조성"
19511109,9632,안홍준,3. 장애인 휘트니스센터 및 전용 목욕탕 건립
19511109,9632,안홍준,2. 회원구 노인종합복지관 건립
19511109,9632,안홍준,1.통합 창원시 청사 반드시 마산유치
19611132,9650,김재경,"복지,건강도시 진주만들기"
19611132,9650,김재경,"교육,문화 공간 창출"
19611132,9650,김재경,"쾌적한 환경, 풍요로운 도시 건설"
19611132,9650,김재경,바이오-실크 밸리와 연계한 바이오 융복합산업의 육성
19611132,9650,김재경,진주의 신성장동력 산업 육성
19521149,9694,강창일,공약 5  제주특별자치도 완성을 위한 자치재정권 강화
19521149,9694,강창일,공약 4  제주해군기지 사업 중단 및 전면재검토
19521149,9694,강창일,공약 3  스마트그리드 거점지구 선정 및 약용작물 산업 등 신성장동력산업 육성
19521149,9694,강창일,공약 2  제주 4·3 완전한 해결
19521149,9694,강창일,공약 1  제주신공항 건설 조기 추진
19551144,9699,김우남,〔공약 5〕4·3문제 해결
19551144,9699,김우남,〔공약 4〕곶자왈의 국가 매입확대와 생태관광자원화
19551144,9699,김우남,〔공약 3〕지방소비세 제주지역 배분율을 높여 제주자치재정 확대
19551144,9699,김우남,〔공약 2〕지역인재의 청년일자리 창출 확대
19551144,9699,김우남,〔공약 1〕제주 1차 산업의 경쟁력 강화
19651105,9705,김재윤,공약5. 감귤을 원스톱으로 지원하는 감귤산업복합단지 조성 추진
19651105,9705,김재윤,공약4. 어르신 건강보호를 위한 틀니 구입지원
19651105,9705,김재윤,공약3. 4.3희생자·유족의 진상규명 및 지원 확대
19651105,9705,김재윤,공약2. 제주도 신공항 건설 추진
19651105,9705,김재윤,공약1. 제주해군기지 해결방안 모색
19461131,9231,황진하,5. 노인·여성·장애인·다문화가정 등 ‘함께하는 복지’를 실현
19461131,9231,황진하,4. 공교육을 정상화 및 질 높은 교육 제공
19461131,9231,황진하,3.‘군사시설 주변지역 지원 특별법’ 제정 추진
19461131,9231,황진하,2. 사통팔달 교통망 구축
19461131,9231,황진하,1.‘통일경제특구’ 실현
19581103,8778,유승민,따뜻한 동구를 만들겠습니다.
19581103,8778,유승민,지역현안사업은 반드시 해결하도록 하겠습니다.
19581103,8778,유승민,"유승민이 시작한 혁신도시와 첨단의료복합단지, 유승민이 완성합니다."
19581103,8778,유승민,불평등한 소음피해 배상 판결에 강력 대응하겠습니다.
19581103,8778,유승민,"유승민이 시작한 K2이전 유승민이 끝까지 해냅니다. K2이전, 유승민은 불굴의 의지로 우리의 꿈을 현실로 만듭니다."
19521109,8200,이군현,공약 5. 명품 바닷길 100리 조성
19521109,8200,이군현,공약 4. 국도 14호선 및 국도 77호선 확포장 조기착공
19521109,8200,이군현,공약 3. 다이노스베이스볼파크 조성
19521109,8200,이군현,공약 2. 67호선 미수~무전 국가지원지방도로 조기 개통
19521109,8200,이군현,공약 1. 한산대첩교 건립
19461109,7514,서상기,노인·아동·장애인·여성에게 맞춤형 복지 강화 및 청년 일자리를 창출하겠습니다.
19461109,7514,서상기,관음로-칠곡로간  / 구안국도~칠곡2지구간 도로를 조기 완공하겠습니다.
19461109,7514,서상기,농수산물도매시장 시설현대화사업을 추진하겠습니다.
19461109,7514,서상기,첨단의료단지 조기완공 및 경북대 제2캠퍼스 유치 하겠습니다.
19461109,7514,서상기,교육국제화 특구 유치하겠습니다.
1960211,8586,박영선,공약 5. 골목상권과 중소기업이 튼튼한 구로
1960211,8586,박영선,공약 4. 어르신이 살기 좋은 구로
1960211,8586,박영선,공약 3. 출퇴근이 즐거운 구로
1960211,8586,박영선,공약 2. 생활이 즐거운 구로
1960211,8586,박영선,공약 1. 어린이 특별구 구로
196226,7797,김현미,"공약5. '지식창조도시 일산' - 더 좋은 일산이 활짝, 99%를 위한 일산이 펼쳐집니다."
196226,7797,김현미,"공약4. '보편적 복지 확충' - 복지혜택이 활짝, 99% 국민에게 골고루 펼쳐집니다."
196226,7797,김현미,"공약3. 'MB역주행 심판과 권력개혁' - 공정한 세상이 활짝, 99%에게 공정한 세상이 열립니다."
196226,7797,김현미,"공약2. '좋은 일자리 창출과 고용안전망 확충' - 좋은 일자리가 활짝, 99% 국민에게 펼쳐집니다."
196226,7797,김현미,"공약1. '경제민주화 실현과 민생안정' - 서민경제가 활짝, 99%의 경제가 펼쳐집니다."
195526|19541125,7353,김영주,"활기찬 경제 영등포, 일자리 만드는 희망 영등포"
195526|19541125,7353,김영주,"문화향기 넘치는 영등포, 공원속의 영등포로 영등포구민 삶의 질 향상"
195526|19541125,7353,김영주,도시재생 사업으로 영등포 주거환경개선 및 서민주거권 보호
195526|19541125,7353,김영주,영등포 발전의 걸림돌‘준공업지역’해법 추진
195526|19541125,7353,김영주,효도하는 영등포 및 교육·복지 등 생활환경 업그레이드
1958170,7228,민병두,(공약5) 동대문 문화예술회관 및 어린이 회관 건립
1958170,7228,민병두,<공약4> 동대문 경제 활성화 및 서민경제 안정지원
1958170,7228,민병두,<공약3> 동대문 녹색길 조성 및 녹지율 5% 수준으로 제고
1958170,7228,민병두,<공약2> 인문계 고등학교 신설을 중심으로 동대문구 교육수요 충족
1958170,7228,민병두,"<공약1> 분당선 기점을 왕십리역에서 청량리역으로 연장, 청량리역을 동북부 교통허브로"
196022,4662,유승희,지역의 핵심적인 현안문제 해결
196022,4662,유승희,국민과의 소통강화
196022,4662,유승희,여성과 소수약자에 대한 차별철폐입니다.
196022,4662,유승희,정치개혁입니다.
196022,4662,유승희,보편적 복지실현
19511106,9377,성완종,대전∼당진 간 고속도로 대산 연장 조기 착공
19511106,9377,성완종,서산 외곽도로(서산여고~중앙병원) 조기 준공
19511106,9377,성완종,태안 기름유출사고 지원을 위한 ‘한시적 특별법’ 제정
19511106,9377,성완종,서산·태안 농어민 지원 - 확실한 FTA 보완대책
19511106,9377,성완종,"서민 주택난 해소 위한 서민주택 3,000호 건설"
1959214,19151,심상정,공약 5 교통이 좋은 고양동을 만들겠습니다.
1959214,19151,심상정,공약 4 통일로 확장! 관산을 발전시키겠습니다.
1959214,19151,심상정,공약 3 원당 시장과 상권 활성화! 고양의 중심으로 원당을 부활시키겠습니다.
1959214,19151,심상정,공약 2 덕양 청년이 받는 특별한 선물! 청년복합센타를 설립하여 청년이 모이는 화정을 만들겠습니다.
1959214,19151,심상정,공약 1 심상정이 제안하고 김상곤이 시작한 혁신교육! 이제 덕양에서 완성하겠습니다.
1956177,7276,노회찬,[희망찬] 경제민주화 실현
1956177,7276,노회찬,[희망찬] 청년들의 삶 실현
1956177,7276,노회찬,[희망찬] 함께 잘 사는 복지국가 실현
1956177,7276,노회찬,[희망찬] 생태·교육·문화 1번지 노원 만들기
1956177,7276,노회찬,[희망찬] 근본적 정치개혁 실현
1962128,18856,우상호,전월세상한제
1962128,18856,우상호,신촌상권 활성화
