person_id,candidacy_id,name,pledge
1962128,18856,우상호,부자감세 철회와 1% 슈퍼부자 증세
1962128,18856,우상호,골목상권 보호를 통한 지역경제 활성화
1962128,18856,우상호,반값등록금 실현
1968136,8557,김용태,5. 항공기 소음 소송비 일부 반환
1968136,8557,김용태,4. 양천을 지역에 명문학교 유치
1968136,8557,김용태,3. 서부트럭터미널 복합개발 완성
1968136,8557,김용태,2. 항구적 수방대책 사업 마무리
1968136,8557,김용태,1. 경인고속도로 지하화 착공
1958193,8571,김성태,공약 5 강서장애인헬스케어센터 건립
1958193,8571,김성태,공약 4 아라뱃길-김포공항-마곡을 잇는 서울 서남권 경제발전벨트 구축
1958193,8571,김성태,공약3 염창동 지역 내 일반고등학교 신설 및 강서구 학교시설 개선사업 지속적으로 진행
1958193,8571,김성태,"공약2 준공업지역 확실한 해제, 마무리하겠습니다."
1958193,8571,김성태,"공약1. 중단 없는 마곡 개발, 반드시 완수하겠습니다."
19551152,19163,유일호,5. 잠실 종합운동장 종합개발 대책기구 설립 추진
19551152,19163,유일호,4. 지하철 9호선의 차질 없는 추진
19551152,19163,유일호,3.부동산 거래 활성화 방안 마련
19551152,19163,유일호,2. 복지확대를 위한 재정안정화 방안 마련
19551152,19163,유일호,1. 공정한 세정을 위한 세제개편 추진.
19571120,8687,이진복,공약5. 타 지역 유학 지방출신 대학생의 주거안정을 도모하겠습니다!
19571120,8687,이진복,공약4. 자연과 사람이 함께 숨쉬는 그린동래를 만들겠습니다!!
19571120,8687,이진복,공약3. 글로벌 금융인재 교육특구 지정으로 교육일번지의 자존심을 지키겠습니다 !!
19571120,8687,이진복,"공약2. 서민과 중소상공인, 재래시장을 보호하겠습니다."
19571120,8687,이진복,공약1. 동부산 교통중심지 동래로 지역경제를 살리겠습니다!!
1965184,8713,박민식,"공약5. 주민중심 재개발, 재건축, 주거환경개선지구사업 추진"
1965184,8713,박민식,공약4. 아이키우기 행복한 북구 - 서부산권 육아종합지원센터 조성 등
1965184,8713,박민식,공약3. 만덕동 일원「교통섬 문제」해결 추진
1965184,8713,박민식,공약2. 어르신·장애인과 함께하는「백양산 화합·문화의 숲」조성
1965184,8713,박민식,공약1.「구포역 르네상스」사업 추진
1972113,18837,김세연,공약5. One-Stop 복지센터 구축 및 도서관 점진적 확대 설치
1972113,18837,김세연,공약4. 서동고갯길 및 산성터널접속도로(금샘로) 국·시비 확보 주력
1972113,18837,김세연,공약3. 교 육 개 혁
1972113,18837,김세연,공약2. 경 제 민 주 화
1972113,18837,김세연,공약1. 정 치 개 혁
19561106,8752,유재중,공약5. 좌수영성지 규제 완화
19561106,8752,유재중,공약4. 좋은학교만들기 사업 추진
19561106,8752,유재중,공약3. 도시재생특별법 추진으로 재개발·재건축 문제 해결
19561106,8752,유재중,공약2. 광안리해변 국제명소 만들기 사업
19561106,8752,유재중,공약1. 금련산 자연생태공원 조성사업 (3개소)
1968141,8814,홍지만,[공약 5 : 우리도 맑은 물 좀 마시자!]
1968141,8814,홍지만,[공약 4 : 대학 등록금 문제 해결]
1968141,8814,홍지만,[공약 3 : 남부권 신공항 재추진]
1968141,8814,홍지만,[공약 2 : 대구시청을 달서구 두류정수장 부지로 이전]
1968141,8814,홍지만,[공약 1 : 실업률 감소 및 대기업 유치]
19491129,18839,박상은,수도권정비법 폐지 및 지역발전특별법 대체입법 추진
19491129,18839,박상은,영종 국제자유도시 건설 추진
19491129,18839,박상은,도서지역 개발촉진을 위한 국제관광휴양단지 추진
19491129,18839,박상은,통행권 확보 및 국가재정 절감을 위한 민자SOC 국가인수
19491129,18839,박상은,지역 재개발사업 활성화를 위한 인프라 지원
19571126,8869,홍영표,어르신 등 사회적 약자에 대한 사회안전망 구축 강화
19571126,8869,홍영표,보편적 복지 확충으로 보육·교육 부담 완화
19571126,8869,홍영표,"준공업지역 집약화, 주거지역 재생 등을 통한 ‘활력 부평’"
19571126,8869,홍영표,중소기업·소상공인 지원으로 서민경제 회복 및 지역경제 활성화
19571126,8869,홍영표,재벌개혁 및 슈퍼부자 증세를 통한 경제민주화 추진
19641105,18841,이학재,깨끗하고 활기찬 서구 구현
19641105,18841,이학재,청라국제도시 조기 활성화
19641105,18841,이학재,수도권매립지 2016년 매립 종료
19641105,18841,이학재,가정오거리 루원시티 정상화
19641105,18841,이학재,경인고속도로 일반도로화 재추진
1951198,8932,이용섭,문화·관광·체육시설 확충으로 정주여건 개선
1951198,8932,이용섭,교육 인프라 확충을 통해 광산구를 명품 교육도시로 육성
1951198,8932,이용섭,골목상권 보호와 지역경제 회복을 위해 대형마트와 SSM의 영업시간 및 휴일 규제강화
1951198,8932,이용섭,"저출산 완화, 고령화에 대한 대책으로 무상보육 시행, 기초노령연금 급여 인상 및 대상 확대"
1951198,8932,이용섭,경제정책 최우선 순위를 일자리창출과 민생안정에 두고 추진
19631128,19147,박범계,벤처기업창업지원청 설립
19631128,19147,박범계,지역은행 설립
19631128,19147,박범계,시간제 주차 허용
19631128,19147,박범계,노인 전용 종합 스포츠센터 건립
19631128,19147,박범계,노후화된 아파트 리모델링 수직 증축
19551128,8985,안효대,비정규직/사내협력사 직원 처우개선 및 퇴직자 지원
19551128,8985,안효대,주차난 해소
19551128,8985,안효대,교육복지 확충 및 학교폭력 없는 안전한 교육환경 조성
19551128,8985,안효대,중소상인/전통시장 활성화를 통한 지역상권 활성화
19551128,8985,안효대,취약계층/청년 일자리창출 및 창업지원
19551127,8973,이채익,5. 옥동 군부대 이전 부지 교육·문화 타운 조성
19551127,8973,이채익,4. 지식서비스업 및 미래선도산업을 육성하여 일자리 창출
19551127,8973,이채익,3. 울산 종합사회복지관 설립
19551127,8973,이채익,2. 자율형 공립고등학교 유치
19551127,8973,이채익,1. 울산을 동북아 오일허브 거점도시로 육성
19591117,9016,이찬열,대학생 학자금대출 취업후 상환 일원화 및 이자 폐지
19591117,9016,이찬열,기초노령연금 인상 및 지원대상 확대
19591117,9016,이찬열,공공기관 이전부지를 장안발전의 전초기지로 개발
19591117,9016,이찬열,성균관대역 최신식 복합역사 개발
19591117,9016,이찬열,수원~인덕원 복선전철 조기착공·조기완공 및 역사유치
19621100,9089,김경협,비정규직 축소 및 차별 개선
19621100,9089,김경협,최저임금 현실화를 통한 서민경제 수요 창출
19621100,9089,김경협,지역일자리 6만명 창출과 일자리 많은 사회 실현
19621100,9089,김경협,반값등록금 실현를 통한 가정경제 활성화
19621100,9089,김경협,경인전철(1호선) 지하화를 통해 지역사회 통합과 균형발전 도모
19511115,18845,백재현,주거복지지원법 제정 및 원주민 재정착방안 마련
19511115,18845,백재현,일자리 광명을 만들겠습니다.
19511115,18845,백재현,광명을 교육 문화 1번지로 만들겠습니다.
19511115,18845,백재현,청년희망 프로젝트
19511115,18845,백재현,부자감세철화와 조세정상화개혁
19621104,9135,전해철,5. 수인선 완전지하화로 조성되는 부지와 방치된 쓰레기 매립장을 지역 주민을 위한 생활체육·문화공간으로 조성
19621104,9135,전해철,4. 지역경제 활성화 : 반월시화 국가산업단지 경쟁력 강화
19621104,9135,전해철,3. 국민 모두가 복지서비스를 받는 보편적 복지국가 건설
19621104,9135,전해철,2. 행복한 안산과 대한민국을 위한 전·해·철의 약속(2)
19621104,9135,전해철,1. 행복한 안산과 대한민국을 위한 전·해·철의 약속(1)
19511102,9153,김태원,공약5 임대아파트 입주자 권익강화에 앞장서겠습니다!
19511102,9153,김태원,공약4 학교 찾아 떠나지 않는 덕양을 만들겠습니다!
19511102,9153,김태원,공약3 영세상권 보호를 위해 카드수수료 인하 및 의제매입세율을 상향시키겠습니다!
19511102,9153,김태원,공약2 청년에서 노인에 이르기까지 고르게 일자리를 창출하겠습니다!
19511102,9153,김태원,공약1 행신역 주변을 복합개발하여 덕양경제 확 살리겠습니다!
19631105,9201,이원욱,미래세대와 가족의 가치를 위한 건강한 학교! 행복한 복지화성!
19631105,9201,이원욱,화성동부지역을 대한민국 1등 교통허브 도시로!
19631105,9201,이원욱,99%를 위한 차별 없는 대한민국!
19631105,9201,이원욱,환경을 보존하는 생태환경 도시로!
19631105,9201,이원욱,"역사,여가,문화의 테마관광도시, 안전하고 편리한 사람 중심의 도시로!"
19591124,9206,함진규,공약5. “지역민이 갖고 있는 문제점을 다른 곳도 있다면 함께 해결하겠습니다.”
19591124,9206,함진규,공약4. “지역경제와 연관성 있는 사업부터 활성화 시키겠습니다.”
19591124,9206,함진규,공약3. “ 교육이 살아야 가정이 행복합니다.”
19591124,9206,함진규,공약2. “단 한사람도 소외되지 않는 문화복지도시를 건설하겠습니다.”
19591124,9206,함진규,"공약1. “신천역, 장곡역, 매화역 건립으로 교통정리 확실하게 하겠습니다.”"
19491115,9220,이현재,노인·장애인 종합 복지관 건립
19491115,9220,이현재,종합 스포츠 센타 건립
19491115,9220,이현재,첨단 패션단지 조성 기업유치
19491115,9220,이현재,하남 지하철 5호선 연장
19491115,9220,이현재,무상보육·무상교육 실현
19571136,9229,윤후덕,"5. 사회적 약자가 보호받는 파주, 약자 보호를 국가의 의무로!"
19571136,9229,윤후덕,"4. 거주자 중심의 주택정책 전환, 임대아파트 주거복지 향상"
19571136,9229,윤후덕,"3. 교육선진도시 파주, 교육 여건을 개선하겠습니다."
19571136,9229,윤후덕,"2. 지역맞춤형으로 발전하는 파주, 균형발전 실천"
19571136,9229,윤후덕,"1. 더 빠르게 통하는 파주, 교통문제! 반드시 해결"
19481136,19157,유승우,5. 지속가능한 미래 문화관광의 도시개발 및 명품 교육도시 건설
19481136,19157,유승우,"4. 지역별 특화산업, 대표브랜드 세계화를 위한 법령 추진"
19481136,19157,유승우,3. 수도권 규제 법령 개정과 폐지
19481136,19157,유승우,2. 종합병원 유치 및 소외계층 자립능력 제고 등 맞춤형 복지정책 확대
19481136,19157,유승우,1. 사통팔달의 교통시설 확충 및 물류 중심도시 육성
19571103,7854,이우현,동백 세브란스 병원 조기 착공
19571103,7854,이우현,인력창출과 지역경제 활성화를 위한 기업도시 육성
19571103,7854,이우현,적자가 예상되는 용인시 경전철 문제해결
19571103,7854,이우현,이동남사 공업단지 조성 및 건설
19571103,7854,이우현,체류형 관광지 조성
19611113,9247,김학용,제2경부고속도로를 조속히 추진하겠습니다.
19611113,9247,김학용,안성에 대기업을 추가로 유치하겠습니다.
19611113,9247,김학용,수도권 규제 완화를 통하여 안성 동부권 개발의 전기를 마련하겠습니다.
19611113,9247,김학용,평택상수원보호구역 문제를 합리적으로 풀어 안성 서부권 발전의 토대를 마련하겠습니다.
19611113,9247,김학용,안성철도시대를 열겠습니다.
1967149,9261,김영우,"[공약 5] 교육 : 무한상상우주과학관(천문대) 임기 내 완공, 기업 및 정부기관 견학 프로그램 추진"
1967149,9261,김영우,[공약 4] 통일기반 마련 : 통일부의 남북청소년교류센터 임기 내 완공
1967149,9261,김영우,"[공약 3] 일자리 창출, 경제활성화 : 포천 산업단지를 복합산업단지(미니복합타운) 정부시범사업으로 조성"
1967149,9261,김영우,[공약 2] 교통 : 연천 경원선 전철 연장 조기 완공
1967149,9261,김영우,[공약 1] 교통 : 구리~포천 민자고속도로 조기 완공
19461132,9326,윤진식,충주 성장동력 확충
19461132,9326,윤진식,관광충주를 위한 확실한 기반조성
19461132,9326,윤진식,만남의 도시 충주건설   * 사람이 모이는 도시
19461132,9326,윤진식,함께 잘 사는 충주발전   * 시민행복 증대
19461132,9326,윤진식,충주발전 2030 플랜 실천
1966177,19149,박완주,청소년 위한 가칭 ‘멀티 불루죤’ 설치
1966177,19149,박완주,학교폭력없는 안전한 학교 만들기 추진
1966177,19149,박완주,수도권규제완화철폐로 U턴하던 기업 다시돌리겠습니다.
1966177,19149,박완주,1퍼센트 부자와 재벌만을 위한 한미FTA 막아내겠습니다.
1966177,19149,박완주,국회개혁이 의정활동의 최대 과제입니다.
1963117,4639,이춘석,5. 문화도시 익산
1963117,4639,이춘석,"4. 호남의 관문도시, 익산"
1963117,4639,이춘석,3. 지역공동체를 기반으로 한 도농통합 모범도시 구현
1963117,4639,이춘석,2. 복지국가 만들기
1963117,4639,이춘석,1. 검찰개혁과 재벌개혁
19601160,9452,유성엽,5. 전북대 정읍캠퍼스 조기설립 및 기능확대로 우수 고등교육기반 구축
19601160,9452,유성엽,"4. 농업 면세유 연장, 영세 상공인·저소득 서민층 유류세 감면"
19601160,9452,유성엽,3. 기초노령연금수급액 확대로 어르신 생활안정 및 복지증진
19601160,9452,유성엽,2. 국제과학비즈니스벨트 지역거점연구단(Site-Lab) 유치
19601160,9452,유성엽,1. 축산업과 경종농업이 함께 어우러지는 순환복합영농 적극 육성
19551138,9537,김영록,SOC 기반시설 확충
19551138,9537,김영록,사회복지 지원대책
19551138,9537,김영록,지역경제 활성화 대책
19551138,9537,김영록,농어업 활성화 대책
19551138,9537,김영록,정직·신뢰·청렴·소통의 정치 서민농어업인이 우대받는 세상 구현
19601163,9542,이윤석,[공약 5] 농·어민 보호와 경쟁력 있는 농업기반 구축
19601163,9542,이윤석,[공약 4] 기초노령연금 인상 등 어르신 복지 확대
19601163,9542,이윤석,[공약 3] 삼향읍 남악리 목포대학교 의과대학 설립을 통한 보건의료 서비스 확충
19601163,9542,이윤석,[공약 2] 생명을 잇는 연도 연륙교 사업 조기추진
19601163,9542,이윤석,[공약 1] 무안 해안일주도로 중심의 해양레저 관광거점 육성
19551140,9555,이철우,[관광분야] 지역관광 활성화로 경기부양
19551140,9555,이철우,[복지분야] 서민이 행복한 김천 만들기
19551140,9555,이철우,[농업분야]선진농업도시 김천 건설
19551140,9555,이철우,[교통분야] 사통팔달의 교통요충지 김천 건설
19551140,9555,이철우,"[일자리창출]지역경기(혁신도시, 기업유치, 건설) 활성화를 통한 일자리 1만개 창출"
19481132,9559,김광림,바이오산업단지 조성확대와 바이오산업 육성
19481132,9559,김광림,FTA 피해 보전과 안동농업살리기 사업
19481132,9559,김광림,3대문화권 문화·생태·관광기반조성사업
19481132,9559,김광림,도로·철도 등 교통망 구축
19481132,9559,김광림,2014년 신도청 완공과 신도시 조성·유관기관 유치활동
19531123,9583,정희수,[공약 5] 영천 시민의 권익과 복지를 개선하겠습니다.
19531123,9583,정희수,[공약 4]  광역철도망 구축을 통한 지역민의 교통편익을 증진시키겠습니다.
19531123,9583,정희수,[공약 3] 대규모 산업단지 조성을 차질 없이 추진하겠습니다.
19531123,9583,정희수,[공약 2] 영천 경마공원 사업을 차질 없이 추진하겠습니다.
19531123,9583,정희수,"[공약 1] 부자영천, 희망영천을 만들겠습니다."
19571154,19165,이한성,공약 5. 고부가 농업기반 조성과 살기 좋은 농촌 만들기
19571154,19165,이한성,공약 2. 2015 세계군인체육대회 성공 개최
19571154,19165,이한성,공약 1. 유치 대형국가사업 적극추진
19571154,19165,이한성,"공약 3. 녹색성장, 행정중심도시로 도청이전"
19571154,19165,이한성,"공약 4. 영강, 내성천을 아름답게"
19601167,9622,강기윤,[공약 5] 광역도로망 구축 및 대중교통체계 광역화 사업
19601167,9622,강기윤,[공약 4] 제 2안민터널 건설
19601167,9622,강기윤,[공약 3] 창원대 산업의과대학 유치
19601167,9622,강기윤,[공약 2] 동부스포츠센터 건립
19601167,9622,강기윤,[공약 1] 근로자종합복지센터 건립
19631127,18854,조해진,지역 관광산업을 활성화시키겠습니다.
19631127,18854,조해진,낙동강 연안도로를 개설하여 수변레포츠 공원을 조성하겠습니다.
19631127,18854,조해진,FTA 피해보전대책을 철저히 수리하고 농정의 틀을 농민중심으로 바꾸겠습니다.
19631127,18854,조해진,어르신·여성·어린이·장애우와 소외계층에 대한 지원을 확대하고 복지혜택을 늘리겠습니다.
19631127,18854,조해진,대기업 맞춤형 산업단지를 조성하여 큰 기업을 유치하겠습니다.
19481134,9662,여상규,하동 갈사만 경제자유구역 해양플랜트 산업기반 구축
19481134,9662,여상규,남해~여수간 한려대교 및 국도 확포장사업 조기 완공
19481134,9662,여상규,사천 항공국가산단 조성 및 삼천포항 2단계 개발사업 조기 완료
19481134,9662,여상규,상생·협력을 통한 동반발전 추진
19481134,9662,여상규,농어민과 소상공인 지원 및 취약계층 보호를 통한 따뜻한 사회 구현
19631122,9684,신성범,사회적 약자를 위한 맞춤형 복지를 실현하겠습니다.
19631122,9684,신성범,농촌 지역 교육 여건을 개선하고 다문화가정에 필요한 일을 하겠습니다.
19631122,9684,신성범,농산물 수입개방에 대비하여 지원을 확대하겠습니다
19631122,9684,신성범,도로 확·포장을 앞당기겠습니다.
19631122,9684,신성범,기업을 유치하고 신시가지를 조성하겠습니다
1954213,9100,김상희,"경기 서남부권 거점 교육도시 소사, 문화도시 소사 구축"
1954213,9100,김상희,지역경제 활성화 및 주민 거주 안정화 실현
1954213,9100,김상희,보편적 복지를 통해 서민이 체감할 수 있는 생활구조 구축
1954213,9100,김상희,휴먼타운·행복벨트 구축을 위한 경인선 지하화로 지역경제 활성화
1954213,9100,김상희,지속가능한 사회 틀 조성
1961196,8454,안규백,[공약 5] 동대문의 숙원사업! 경원선 지하화 꼭 이뤄내겠습니다.
1961196,8454,안규백,[공약 4] 경제도시 동대문으로의 재도약을 이끌겠습니다.
1961196,8454,안규백,[공약 3] 동대문을 복지특별시로 건설하겠습니다.
1961196,8454,안규백,[공약 2] 동대문을 강북의 교육중심도시로 육성하겠습니다.
1961196,8454,안규백,[공약 1] 문화시설 확충과 문화마인드 활성화를 통한 살기좋은 문화도시 동대문 건설
196229,9159,유은혜,공약5. 교육과 문화의 중심도시 일산 만들기
196229,9159,유은혜,공약4. 99%를 위한 따뜻한 일산 만들기
196229,9159,유은혜,공약3. 평화·공영의 새로운 한반도 시대
196229,9159,유은혜,공약2. 경제민주화 실현과 민생안정
196229,9159,유은혜,공약1. MB역주행 심판과 권력개혁
19531108,8680,나성린,공약5. 부암고가도로 철거
19531108,8680,나성린,공약4. 도심지 철도시설 외곽 이전
19531108,8680,나성린,공약3. 지지부진한 뉴타운 개발의 조속한 휴먼타운식 개발
19531108,8680,나성린,공약2. 부산시민공원내 부산국립국장 건립
19531108,8680,나성린,공약1. 부전역 복합환승센터 조속 완공
1965183,8616,이상규,"<공약5> 도림천 생태복원을 위한 마스터 플랜 마련, 홍수피해 방지 저류조 설치"
1965183,8616,이상규,<공약4> 10인 미만 업체 근로자 사회보험료 지원 및 평균임금 50%로 최저임금 현실화
1965183,8616,이상규,"<공약3> 테마형 보건지소(아토피, 노인, 장애인, 여성) 설치 통한 전 국민 주치의 제도 도입"
1965183,8616,이상규,"<공약2> 재벌 골목상권 진출 방지, 전통시장 공동배달서비스센터, 화장실 등 설치"
1965183,8616,이상규,"<공약1> 고교무상교육 전면실시, 초등교부터 학급당 학생 수 20명으로 제한"
19501106,18865,노철래,친환경 산업·물류 복합 단지 조성
19501106,18865,노철래,광주시 특화형 통합 복지서비스 인프라 확충
19501106,18865,노철래,교육환경 개선
19501106,18865,노철래,광역권 거점도시/수도권 동남권 중심도시를 향한 SOC시설 확충
19501106,18865,노철래,스마트 녹색도시 광주 건설
1967139,8440,홍익표,5. 마장동 한국전력부지 개발사업 조속 추진
1967139,8440,홍익표,4. 성동소방서 유치
1967139,8440,홍익표,3. 맞벌이 부부와 아이를 위한 공동 육아 지원사업 확대
1967139,8440,홍익표,2. 성동 청년을 위한 다양한 일자리 창출
1967139,8440,홍익표,1. GBC 건립을 통한 활력있는 서울동북부 거점 허브도시로 도약
1964210,8462,서영교,"지역자치를 획기적으로 확대, 강화하고 이를 통해 살기 좋은 중랑을 만들겠습니다."
1964210,8462,서영교,"재벌로부터 골목상권을 지키고, 서민경제를 활성화 시키겠습니다."
1964210,8462,서영교,"주민들의 삶의 질을 향상시키고, 함께 잘사는 중랑을 위해 보편적 복지를 실현하겠습니다."
1964210,8462,서영교,"밀어붙이기식 재개발 사업을 중지시키고, 주거 걱정 없는 보편적 주거복지를 실현하겠습니다."
1964210,8462,서영교,"공교육의 혁신을 통해 학부모의 사교육비 부담을 대폭 경감시키며, 즐거움과 희망을 주는 교육, 차별 없는 교육을 실현하겠습니다."
1969132,8479,박홍근,혁신 교육특구 지정 추진
1969132,8479,박홍근,서울시립대 제2캠퍼스 유치 추진
1969132,8479,박홍근,기초노령연금 인상 및 어르신 틀니 지원 확대
1969132,8479,박홍근,무상보육 및 무상의무교육 실현
1969132,8479,박홍근,반값등록금 실현
1950183,8505,유대운,서민의 생활비는 줄이고 자영업자도 편안히 장사할 수 있어야 합니다.
1950183,8505,유대운,보편적 복지(급식·보육·의료) 더 이상 미룰 수 없습니다.
1950183,8505,유대운,일자리 창출이 최고의 복지이며 성장이고 국민화합입니다.
1950183,8505,유대운,고도제한 완화하여 강북발전의 토대를 세우겠습니다.
1950183,8505,유대운,재산세 100% 공동과세로 강·남북 재정불균형을 해결하겠습니다.
1953215,8508,인재근,5. 희망 대한민국 20
1953215,8508,인재근,4. 희망 대한민국 20
1953215,8508,인재근,3. 희망도봉 만들기
1953215,8508,인재근,2. 쌍문동을 바꿔라!
1953215,8508,인재근,1. 창동을 깨워라!
19541103,8513,이노근,경춘선 폐선부지 공원화
19541103,8513,이노근,(구)법원부지 행정복합타운 조성
19541103,8513,이노근,월계동 고등학교 유치
19541103,8513,이노근,역세권 국·공립 ‘해피 영·유아 보육시설’ 확대
19541103,8513,이노근,"자영업자 신용카드 수수료 인하, 간이과세 기준금액 상향"
19551119,8555,길정우,5. 장애인·노인·저소득층 맞춤형복지시스템 구축
19551119,8555,길정우,4. 사회적기업지원센터 설립
19551119,8555,길정우,3. 국공립고교 설립
19551119,8555,길정우,2. 스마트교육문화재단 설립
19551119,8555,길정우,1. 양천지식문화랜드 조성
19531104,8600,신경민,주민이 행복한 영등포를 만들겠습니다
19531104,8600,신경민,"영등포의 전통시장(대신, 대림, 대림중앙, 영진, 우리)과 골목상권을 지켜내겠습니다"
19531104,8600,신경민,혁신학교 유치 및 영등포 혁신교육특구 추진
19531104,8600,신경민,신길동 뉴타운: 주민전수조사 후 전면 재조정
19531104,8600,신경민,여의도 전략정비구역 해제 후 주민 의사를 반영하여 단지별 재건축 및 리모델링 지원
19551120,8620,김회선,"[공약 5] 상습침수지역 대책, 제대로 세우겠습니다."
19551120,8620,김회선,"[공약 4] 부족한 어린이집, 하나하나 확충하겠습니다."
19551120,8620,김회선,"[공약 3] 교육환경 개선, 고등학교부터 신설하겠습니다."
19551120,8620,김회선,[공약 2] 노후한 고속터미널 현대화 사업을 시작하겠습니다.
19551120,8620,김회선,"[공약 1] 정보사 이전, 마무리까지 책임지겠습니다."
1964171,8626,강석훈,[지역공약4] 지역민의 문화욕구 충족을 위한 공간 확보
1964171,8626,강석훈,[지역공약3] 노후 지역을 정비하여 주민의 정주여건 개선
1964171,8626,강석훈,[지역공약2] 아시아 최고 수준의 연구단지 조성과 이를 통한 지역 시너지 창출
1964171,8626,강석훈,[지역공약1] 미개발된 나대지에 서초의 랜드마크 조성
19541105,8630,심윤조,공약4. 편리함이 어우러진 글로벌 제1도시 강남
19541105,8630,심윤조,공약3. 따뜻한 복지 제1도시 강남
19541105,8630,심윤조,공약2. 글로벌 교육 제1도시 강남
19541105,8630,심윤조,공약1. 활력넘치는 경제 제1도시 강남
19521114,8634,김종훈,"공약5. 문화분야 : 건강·복지도시 강남, 미래형 사회보장 시설 확충"
19521114,8634,김종훈,"공약4. 교통분야 : 고속철 시대의 중심으로 강남, 서울의 관문도시 구축"
