person_id,candidacy_id,name,pledge
19521114,8634,김종훈,"공약3. 환경분야 : 생태도시 강남, 쾌적한 녹색도시 조성"
19521114,8634,김종훈,"공약2. 교육도시 강남, 청년일자리 창출 : 안전하고 수준 높은 학교 환경 구축"
19521114,8634,김종훈,공약1. 도시재생사업 : 노후된 주거시설 개선
194828,8643,박인숙,3. 따뜻한 사회만들기
194828,8643,박인숙,2. 따뜻한 정치만들기
194828,8643,박인숙,1. 따뜻한 송파만들기
19531106,8657,신동우,편의시설확충과 교육환경 등 개선
19531106,8657,신동우,기업유치와 일자리 창출
19531106,8657,신동우,암사역사생태공원 재추진
19531106,8657,신동우,재건축 적극 추진
19531106,8657,신동우,지하철 연장추진
19541107,8675,이재균,공약3. 남북항대교 영도 연결도로변 상권을 활성화 시키겠습니다
19541107,8675,이재균,공약2. 영도를 세계적 수준의 해양중심도시로 만들겠습니다
19541107,8675,이재균,공약1. 해양수산부 부활과 본부(청사)를 영도에 유치하겠습니다
1968137,8702,서용교,공약5. 모두에게 꿈과 희망을 심어주는 ‘Happy Dream 남구’
1968137,8702,서용교,공약4. 우리의 아이들이 안전한 ‘Safety 남구’
1968137,8702,서용교,공약3. 백운포 마리나로 만나는 ‘Pride 남구’
1968137,8702,서용교,공약2. 삶의 질 개선을 위한 ‘Well-being 남구’
1968137,8702,서용교,공약1. 생활환경 개선을 위한 ‘Refresh 남구'
1964174,8717,김도읍,공약5. 지역 경제 활성을 위한 지식산업센터 유치
1964174,8717,김도읍,공약4. 부산신항배후 국제물류산업단지 조속추진
1964174,8717,김도읍,공약3. 부산 북·강서의 레저문화 창조
1964174,8717,김도읍,공약2. 모두가 편안하고 안전한 북·강서 만들기
1964174,8717,김도읍,공약1. 교육 중심도시 만들기
1968138,8731,하태경,공약5. 부산경남과학기술원 설립 추진
1968138,8731,하태경,공약4. 동부산관광단지 조기 개발 지원
1968138,8731,하태경,공약3. 기장을 세대·계층별 맞춤형 명품도시로
1968138,8731,하태경,공약2. 해운대를 대한민국의 대표 브랜드로
1968138,8731,하태경,공약1. 교육환경 개선과 일자리 창출을 최우선 과제로
197614,8735,문대성,공약5. <복합 보육·문화시설> 건설
197614,8735,문대성,공약4. <종합 스포츠센터> 건립
197614,8735,문대성,공약3. <행복마을 조성>을 통한 주거환경 개선
197614,8735,문대성,공약2. <을숙도 국립 청소년 생태체험 수련원> 건설
197614,8735,문대성,공약1. <하단~사상 도시철도> 조기 착공
19531110,8761,문재인,공약5. 느끼고 체험하는 어린이 과학공원 조성
19531110,8761,문재인,공약4. 지하철 및 낙동강다리의 조기 착공 및 완공
19531110,8761,문재인,공약3. 부산 구치소 이전과 서부 법조 타운 조성
19531110,8761,문재인,공약2. 사상공단의 첨단산업단지를 위한 특별법 제정
19531110,8761,문재인,공약1. 낙동강 하구둑 개방으로 생태복원과 관광지화
19581100,8765,김희국,공약5. 요람에서 황혼까지 행복찾기 프로젝트
19581100,8765,김희국,공약4. 문화산업 활성화 프로젝트
19581100,8765,김희국,공약3. 일자리 창출 프로젝트
19581100,8765,김희국,공약2. 남부권 발전 프로젝트
19581100,8765,김희국,공약1. 맞춤형 도심 재개발 프로젝트
19571122,8774,유성걸,답보상태인<대구경북권 맑은 물 공급사업> 추진
19571122,8774,유성걸,K-2이전 반드시 관철
19571122,8774,유성걸,대구기상대 성공이전 및 전시체험관 조성
19571122,8774,유성걸,신암동 뉴타운 개발사업의 지속적 추진
19571122,8774,유성걸,동대구역세권의 지속적 개발
1963196,8788,김상훈,▣지하철4호선 연장노선 신설
1963196,8788,김상훈,▣전통시장 활성화
1963196,8788,김상훈,"▣서대구 공단, 서대구 화물역부지 단계적 복합개발"
1963196,8788,김상훈,▣서구주민 교육지원 사업 확대
1963196,8788,김상훈,▣도시가스 인입배관 공급확대
195928,8794,권은희,"쾌적한 도시환경, 살고 싶은 북구"
195928,8794,권은희,살맛나는 북구 공동체
195928,8794,권은희,일자리가 넘치는 산업도시 북구
195928,8794,권은희,"안전한 일류 교육 도시, 북구"
195928,8794,권은희,경북도청 후적지-대구시청 이전 ☞ 행정·교육·문화 복합형 콤플렉스 조성
19611104,8818,윤재옥,공약5 도로건설 확대 및 쾌적한 도시환경 조성
19611104,8818,윤재옥,공약4 대구 에코폴리스(Eco Polis) 조성
19611104,8818,윤재옥,공약3‘다같이 하나로’ 사업 추진
19611104,8818,윤재옥,공약2 달서구를 ‘명품 교육도시’로 육성
19611104,8818,윤재옥,공약1 달서구를 ‘보육 선진도시’로 육성
1950187,8825,이종진,달성을 문화관광의 메카로 키워나가겠습니다.
1950187,8825,이종진,지역민과 소통의 정치를 펼치겠습니다.
1950187,8825,이종진,사통팔달의 도로망을 확충하겠습니다.
1950187,8825,이종진,지역경제 활성화와 청년실업난을 해소하겠습니다
1950187,8825,이종진,군민이면 누구나 행복한 달성을 만들겠습니다.
19581107,8850,박남춘,어르신과 사회적 약자가 행복한 남동구
19581107,8850,박남춘,엄마와 아이가 행복한 남동구
19581107,8850,박남춘,사통팔달! 살기 좋은 남동구
19581107,8850,박남춘,일자리가 넘쳐나는 남동구
19581107,8850,박남춘,국회의원 특권 폐지와 정치개혁
19601146,8858,윤관석,남동구공교육 시범사업 추진
19601146,8858,윤관석,남동구녹지벨트 조성 및 레저 중심축 발전방안 마련
19601146,8858,윤관석,인천2호선~KTX광명역 연장 및 서창2지구연장역 추진
19601146,8858,윤관석,서창~장수고속도로 조기완공 및 무료화
19601146,8858,윤관석,남동공단구조고도화사업 적극 추진
1963197,8880,최원식,동네 구석구석까지 발전하는 균형도시 계양
1963197,8880,최원식,일자리 창출과 산업이 발전하는 경제도시 계양
1963197,8880,최원식,쾌적하고 친환경적인 관광미래도시 계양
1963197,8880,최원식,따뜻한 돌봄과 희망의 복지도시 계양
1963197,8880,최원식,정부 정책의 대전환으로 함께 살자!
19461128,8884,안덕수,도시근교농업육성으로 농업경쟁력 제고
19461128,8884,안덕수,대산~인화~외포 간 서북부 해안순환도로 조기 개설 추진
19461128,8884,안덕수,검단신도시 활성화 방안 적극추진
19461128,8884,안덕수,검단신도시 1·2지구 개발 조기 매듭
19461128,8884,안덕수,서울~강화간 고속화도로 건설
1956212,8900,박혜자,5. 지방분권
1956212,8900,박혜자,4. 경제민주화
1956212,8900,박혜자,3. 청년대책
1956212,8900,박혜자,2. 지역현안
1956212,8900,박혜자,1. 복지정책
19521123,8911,장병완,지방재정 관련 법령 개정을 통한 지방재정 건전화
19521123,8911,장병완,문화교육특구에 걸맞은 문화교육시설 확충
19521123,8911,장병완,일자리 창출 및 세수기반 확충 전략 III.임암동 일대 전통발효식품클러스터 조성
19521123,8911,장병완,일자리 창출 및 세수기반 확충 전략 II.송암공단내 국책연구기관인 문화기술(CT)연구원 설립
19521123,8911,장병완,일자리 창출 및 세수기반 확충 전략 I.노후화된 송암공단을 첨단문화산업클러스터로 조성
19521124,8924,임내현,골목상권 및 재래시장 활성화 대책
19521124,8924,임내현,웰빙시대를 선도하는 생활스포츠타운 조성
19521124,8924,임내현,노후가 든든한 노인행복타운 조성
19521124,8924,임내현,문화와 예술이 흐르는 문화예술 허브도시 조성
19521124,8924,임내현,과학선도도시 건설을 위한 첨단과학산업단지 확대조성
19551125,8962,박성효,대덕의 허리‘동서 번영로’(평송 청소년 수련원-대전산업단지)개설
19551125,8962,박성효,"명문 고등학교(남부권, 신탄진) 육성 및 교육 불균형 해소"
19551125,8962,박성효,"중리, 오정, 신탄진 전통시장과 골목 상권 활성화"
19551125,8962,박성효,"오정동, 효자지구, 대화동, 법동, 신탄진 등 도시재생 촉진"
19551125,8962,박성효,국철 전철화(신탄진-계룡구간) 조기 착공 및 역세권 개발
19511100,8992,박대동,동해남부선 철로 이설 및 녹지공원 조성
19511100,8992,박대동,국립 산업 기술 박물관 울산 북구 유치
19511100,8992,박대동,"중산동 신,베드(bed)타운 조성"
19511100,8992,박대동,오토밸리로 2공구(송정IC~농소2동IC) 개설 및 송전철탑 지중화 사업 연계 실시
19511100,8992,박대동,북구 테크노파크(산업기술단지) 및 시민공원 100만평 조성
19631100,9022,신장용,수원ㆍ화성ㆍ오산 행정구역 통합(복원) 추진
19631100,9022,신장용,주거환경 개선사업 기반시설 국비지원 강화
19631100,9022,신장용,서수원 문화예술회관 건립
19631100,9022,신장용,수인선 도심구간 지하화 추진
19631100,9022,신장용,수원비행장 이전 및 소음 피해보상 확대
19601149,9049,이종훈,서울외곽순환고속도로 운중교 구간 이설 차질없이 착공
19601149,9049,이종훈,판교~월곶복선전철사업 확정 및 서판교역 신설
19601149,9049,이종훈,판교 공공임대아파트 분양전환가 인하 추진
19601149,9049,이종훈,"야탑3동 보호관찰소 백지화, 마무리"
19601149,9049,이종훈,분당~수서 고속화도로(매송~벌말구간) 지하차도 설치 및 국지도 57호선 소음저감대책 조속한 확정
19581115,9053,전하진,"어르신들이 계셨기에 가능할 수 있었던 지금의 대한민국, 이젠 마땅히 누리셔야 할 의무가 있습니다."
19581115,9053,전하진,믿고 맡길 수 있는 질 높은 보육·교육시설을 확대하고 육성하겠습니다.
19581115,9053,전하진,IT기업 유치 및‘IT 인성교육 캠퍼스’조성을 통해 분당을‘IT메카’로 조성하겠습니다.
19581115,9053,전하진,예측 가능한 정책 추진을 통해 부동산시장을 안정화시키겠습니다.
1972218,9114,이언주,근로조건 취약계층인 일하는 여성의 근로조건을 개선
1972218,9114,이언주,아이와 부모가 행복한 도시 건설을 위한 보편적 복지 확충
1972218,9114,이언주,경제민주화 실현으로 공정거래질서 확립과 청년일자리를 창출
1972218,9114,이언주,광역교통 인프라 구축으로 교통 불편 해소
1972218,9114,이언주,KTX광명역세권의 투자촉진과 개발 분위기를 조성으로 지역경제를 활성화
19561115|197515,9123,이재영,공약 5. 중앙과 지방의 가교역할로 지방자치구현 및 수도권 규제 완화
19561115|197515,9123,이재영,공약 4. 지역주민을 섬기는 평생 복지실현
19561115|197515,9123,이재영,공약 3. 관광산업 활성화 및 문화향유 기회 확대
19561115|197515,9123,이재영,공약 2. 일자리 창출 및 지역경제 활성화
19561115|197515,9123,이재영,공약 1. 지역개발을 위한 약속
1964179,9141,김명연,"5.화정천 생태하천 조성사업을 통한 인간과 자연이 공존하는 그린도시 안산, 에코도시 안산 만들기!"
1964179,9141,김명연,"4.주거안정, 교육, 아이 키우기 좋은 나라만들기"
1964179,9141,김명연,3.석수골역 역세권 및 선부 복합역사 개발을 통한 단원구 전체의 균형적 발전추진
1964179,9141,김명연,2.경제불평등 해소와 사회적 일자리 창출
1964179,9141,김명연,1.정치개혁
19561116,9148,부좌현,5. 사리포구 복원과 뱃길을 이용한 대부도 관광 활성화
19561116,9148,부좌현,4. 일자리 맞춤형 직업훈련시스템 구축
19561116,9148,부좌현,3. 최저임금 현실화
19561116,9148,부좌현,2. 무상보육 실현
19561116,9148,부좌현,1. 건강보험의 보장성 강화
1967147,9169,송호창,도시 비전 T/F팀 구성 및 주민의견 수렴 제도화
1967147,9169,송호창,여성과 청소년을 위한 복합문화공간 건립
1967147,9169,송호창,고천 중심지구 개발 조기 착수
1967147,9169,송호창,지하철 및 복선전철 조기 개통으로 교통망 확충
1967147,9169,송호창,"혁신학교, 특성화 학교, 자율형 공립고교 지정 확대"
19491114,9196,고희선,복지 페러다임의 투자 전환
19491114,9196,고희선,"해양레저 관광 및 교육, 문화, 복지 인프라 구축"
19491114,9196,고희선,서부권 교통 허브 도시 구축
19491114,9196,고희선,첨단 新산업 그린 클러스터 구축
19491114,9196,고희선,전략 프로젝트 사업의 성공적 조기완공
19521132,9219,이학영,시민이 주인되는 정치를 시민들과 함께 실현 정착
19521132,9219,이학영,검찰의 권한남용 방지와 정치적 중립 확산을 위한 검찰개혁
19521132,9219,이학영,지역경제 활성화와 일자리 창출 위한 지원기반 확충
19521132,9219,이학영,군포시민 복지기준선 마련 및 국민기초생활보장 강화
19521132,9219,이학영,수도권 제1의 혁신교육도시 조성 및 교육·보육환경 개선
1966166,9239,김민기,4. 경찰대 법무연수원부지 활용도를 높이겠습니다.
1966166,9239,김민기,3. 출퇴근길 편안하게 만들겠습니다.
1966166,9239,김민기,"2. 기흥호수,‘용인의 자랑’ 만들겠습니다"
1966166,9239,김민기,1. 경전철 살리고 순환 교통 개선
1966166,9239,김민기,"5. 각 동별 교통, 보건, 복지, 문화 등 정책 소외 사각지대 해소"
1964183,9272,김진태,페스타 인 춘천 (Festa in Chuncheon)
1964183,9272,김진태,호반 문화·관광 클러스터 조성
1964183,9272,김진태,기상 · 기후 클러스터 유치
1964183,9272,김진태,지방행정체제 개편을 통한 50만 명품도시 건설
1964183,9272,김진태,블루골드(Blue-Gold) 프로젝트
19521133,9277,김기선,수도권 시대 개막과 50만 중부내륙 거점도시 원주
19521133,9277,김기선,희망이 살아 숨쉬는 농촌건설
19521133,9277,김기선,지역경제가 살고 일자리가 보장되는 역동적인 원주
19521133,9277,김기선,사회적 약자가 소외받지 않는 원주
19521133,9277,김기선,아이 낳아 키우기가 행복한 원주
19531115,9280,이강후,5. 여주~원주 수도권 전철 조기 착공
19531115,9280,이강후,"4. 지역 특산물의 관광 상품화, 치악산 관광 인프라 구축"
19531115,9280,이강후,3. 원주천 홍수조절댐 건설
19531115,9280,이강후,2. 원주 의료기기 특구 지정 및 의료기기 생산 기지화
19531115,9280,이강후,1. 혁신도시·기업도시 조기완공을 통한 더 많은 일자리 창출
19601157,9283,권성동,골고루 발전하는 강릉 만들기
19601157,9283,권성동,희망 나눔·행복 가득 강릉 만들기
19601157,9283,권성동,글로벌 관광 도시 강릉 만들기
19601157,9283,권성동,일자리와 함께 커지는 강릉 만들기
19601157,9283,권성동,계속 성장하는 강릉 만들기
19591126,9285,이이재,동해고속도로 삼척연장 조기 완공
19591126,9285,이이재,원주~강릉 복선전철 동해·삼척연장
19591126,9285,이이재,동해안권 경제자유구역(FEZ) 조기지정
19591126,9285,이이재,동해안권 발전을 위한 북극항로 시대 조기 개척
19591126,9285,이이재,국도 38호선(삼척 미로~태백 통동 간)건설 조기 완공
19521135,9298,한기호,국도 31호선 인프라 개선
19521135,9298,한기호,국도 31호선(양구~인제) 직선화 개량
19521135,9298,한기호,국도 5호선(춘천~화천) 확장공사
19521135,9298,한기호,철원평화산업단지 조성 사업
19521135,9298,한기호,「접경지역지원특별법」개정 및 보완
19531118,9344,박덕흠,노인복지 및 일자리 개선
19531118,9344,박덕흠,"FTA이익 공유세 신설, 농어촌지원 기금마련"
19531118,9344,박덕흠,고등학교 무상의무 교육
19531118,9344,박덕흠,소상공인 지원센터 유치 및 기능 예산 강화
19531118,9344,박덕흠,베이비 부머 세대 유입 귀농귀촌 특구 조성
19581127,9347,경대수,중부권 솔라밸리 핵심 벨트 조성
19581127,9347,경대수,태생국가산업단지 조기지정 및 조성
19581127,9347,경대수,FTA 발효에 따른 피해구제 내실화
19581127,9347,경대수,음성·진천 혁신도시 성공적 추진
19581127,9347,경대수,2015 괴산 유기농 엑스포의 성공적 개최
1964187,9359,박수현,5. 공주지역의 권역별 발전 방안
1964187,9359,박수현,4. 벌다！ - 돈 버는 농·축산·임업
1964187,9359,박수현,3. 찾아오다！ - 스스로 찾아오는 기업
1964187,9359,박수현,2. 같이 살다 - 세종시！
1964187,9359,박수현,1. 심판！
19521136,9387,김근태,[공약5] 세종시 내포신도시 배후도시 육성
19521136,9387,김근태,[공약4] 더불어 사는 따뜻한 복지
19521136,9387,김근태,[공약3] 금강과 칠갑산을 연계한 관광개발
19521136,9387,김근태,[공약2] 부여고도보존계획 조기실현
19521136,9387,김근태,[공약1] 농촌살리기 특별법 제정
19581130,9405,김동완,5. 부동산 양도소득세 세율인하 추진으로 지역경제 활성화
19581130,9405,김동완,4. 경로당 복지개선.실버홈 등 고령농어민 종합복지 대책으로 편안한 노후지원
19581130,9405,김동완,3. 동부대로 롯데마트에서 원당·송산간 연계도로 4차선 신설
19581130,9405,김동완,2. FTA 등 무역수지 개선에 의한 세수증가분의 일정률을 농업특별세 신설로 농어업 보호
19581130,9405,김동완,1. 당진의 젊은이들이 당진입주기업에 취업하는 체재가 갖추어지도록 산.관.학 협력 직업훈련기관 설립.인재기술 교육강화
1966170,9416,김윤덕,10분생활권 문화·체육·복지도시
1966170,9416,김윤덕,마을재생 코디네이터 시범도시
1966170,9416,김윤덕,젊은 전주를 위한 문화서비스 산업수도
1966170,9416,김윤덕,경제민주주의와 남북교류 지원
1966170,9416,김윤덕,젊은 정치를 위한 인재육성과 소통강화
19631115,9424,이상직,전북 R&D 특구 지정 추진
19631115,9424,이상직,새만금 개발청 및 새만금 특별회계 설치
19631115,9424,이상직,‘부자증세’를 통한 경제민주화
19631115,9424,이상직,‘9988’ 중소기업 기(氣)살리기를 통한 경제민주화
19631115,9424,이상직,재벌개혁을 통한 경제민주화
1964191,9427,김성주,골목길 안전한 보행로 만들기
1964191,9427,김성주,동네마다 작은도서관 만들기
1964191,9427,김성주,덕진공원·건지산 명소화 추진
1964191,9427,김성주,보편복지국가
1964191,9427,김성주,지속가능사회
196916,4676,김관영,전북대병원 조기 유치
196916,4676,김관영,비응항 일대 해양 관광레저단지 조성
196916,4676,김관영,농어민 직불제 및 농어업 재해보험 확대
196916,4676,김관영,금강통합권 국책사업 유치
196916,4676,김관영,새만금 특별법 개정:새만금 전담기구 및 특별회계 설치
1960216,9445,전정희,공약5 복합시니어센터 조성사업
1960216,9445,전정희,공약4 고도익산 르네상스사업
1960216,9445,전정희,공약3 농축산 식품 글로벌 교육센터 조성
1960216,9445,전정희,공약2 산업동물의 메카 조성사업
1960216,9445,전정희,공약 1 LED-BIT 융복합 첨단 비즈니스밸리 조성사업
1964194,9465,박민수,"5. 복지확대, 복지만족도 2배 상승"
1964194,9465,박민수,4. 농산촌 교육특구 추진
1964194,9465,박민수,2. 소통과 참여정치 실천
1964194,9465,박민수,1. MB 정부 심판
1964194,9465,박민수,"3. 한미 FTA 재협상, 농업농촌 대책수립"
1967151,9504,김선동,"5. 자연과 인간, 문화와 산업이 성장하는 곡성발전 약속하겠습니다."
1967151,9504,김선동,2. 노동이 행복한 대한민국을 만들겠습니다.
1967151,9504,김선동,1. MB심판! 정권교체! 속 시원한 정치! 실현하겠습니다.
1967151,9504,김선동,4. 일하는 사람들이 행복한 순천을 만들겠습니다.
1967151,9504,김선동,3. 국가 책임 농정 실현으로 농업ㆍ농촌을 살리겠습니다.
19461135,9552,정수성,5. 양성자 가속기를 연계한 원자력병원 설립을 추진하겠습니다.
19461135,9552,정수성,4. 양성자가속기에서 생성되는 양성자 빔을 활용하는 기업들이 입주할 수 있는 산업단지 조성을 추진하겠습니다.
19461135,9552,정수성,3. 감포해양관광단지를 조성해 해양 레크리에이션 중심지로 육성하겠습니다.
19461135,9552,정수성,2. 보문호수에 미국 라스베가스의 벨라지오 분수쇼처럼 대형 분수대를 설치해 ‘살아 움직이는 호수’로 개발하겠습니다.
19461135,9552,정수성,1. 한수원 본사 직원사택과 한수원 유관기업들이 조속히 이전할 수 있도록 복합단지를 도심권에 조성하겠습니다.
19611128,9562,심학봉,1. 일자리 늘리기
19611128,9562,심학봉,5. 구미를 한국의 실리콘밸리로!
19611128,9562,심학봉,4. 주거비·생활비 줄이기
19611128,9562,심학봉,3. 중소기업 지원 및 비정규직 처우개선
19611128,9562,심학봉,2. 교육·보육·복지
19571147,9603,이완영,"5. 광역도시권 융복합 관광벨트 구축 (고령, 성주)"
19571147,9603,이완영,4. 고감성 스포츠웨어 생산기반지원 R&DB 조성사업 (칠곡)
19571147,9603,이완영,3. 하이퍼텍스 기계산업단지 조성사업 (칠곡)
19571147,9603,이완영,"2. 대경권 농산물 복합물류센터 건립 (고령, 성주)"
19571147,9603,이완영,"1. 대구·경북 광역경제권 순환도로 (고령, 성주, 칠곡)"
19571150,9620,박성호,"미래 창원의 성장동력 산업, 집중 육성하겠습니다!"
19571150,9620,박성호,"전통시장 활성화·중소상권, 제가 지키겠습니다!"
19571150,9620,박성호,"서민들의 불편·부담, 확 줄이겠습니다!"
19571150,9620,박성호,아이들 보육문제·교육문제! 반드시 해결하겠습니다!
19571150,9620,박성호,"동·대·북 지역의 새로운 성장, 꼭 이루겠습니다!"
19541122,9639,김성찬,태백삼거리~속천을 잇는 해안도로를 개설하겠습니다.
19541122,9639,김성찬,시운학부에 “진해 복합체육문화센터”를 짓겠습니다.
19541122,9639,김성찬,"웅동 물류단지 2단계 공사를 본격 추진하여, 일자리를 대폭 늘리겠습니다."
19541122,9639,김성찬,"서민들의 전세값 안정을 위해 임대아파트 3,000여세대 공급을 추진하겠습니다."
19541122,9639,김성찬,진해루 앞바다를 민·군 복지타운으로 조성하겠습니다.
19611131,9644,박대출,찾아오고 싶은 진주를 만들겠습니다.
19611131,9644,박대출,‘함께 누리는 진주’를 만들겠습니다 - 3
19611131,9644,박대출,‘함께 누리는 진주’를 만들겠습니다 - 2
19611131,9644,박대출,"항공산업 국가산업단지 조성으로, 진주의 신성장동력을 창출하겠습니다"
19611131,9644,박대출,‘함께 누리는 진주’를 만들겠습니다 - 1
19611133,9668,민홍철,일자리는 늘리고 복지는 높이고
19611133,9668,민홍철,안동공단 재개발
19611133,9668,민홍철,대동 첨단산업단지 차질 없는 조성
19611133,9668,민홍철,경전철 적자 해결
19611133,9668,민홍철,정책공약
19621110,9670,김태호,교육환경 및 시설 개선
19621110,9670,김태호,도시가스 공급 확대 추진
19621110,9670,김태호,임호체육공원 조성
19621110,9670,김태호,대중교통 체계 개편
19621110,9670,김태호,도로개선 및 정비사업
19641100,9681,윤영석,5. 문화와 자연이 숨쉬는 양산
19641100,9681,윤영석,4. 골목상권이 살아나는 양산
19641100,9681,윤영석,3. 복지가 넘치는 양산
19641100,9681,윤영석,2. 아이키우기가 편한 양산
19641100,9681,윤영석,1. 일자리가 넘쳐나는 양산
19451101,9682,조현룡,○ 장애인 시설확충
19451101,9682,조현룡,○ 황강 직강 공사 시행
19451101,9682,조현룡,○ 의령-합천 KTX 고속철도 조기착공
19451101,9682,조현룡,○ FTA 체결 농민피해 대책수립
19451101,9682,조현룡,○ 천주산터널 조기착공
1965187,8935,이장우,사회적 약자를 보호하는 정책 실현
1965187,8935,이장우,서민 경제 안정 정책을 통한 사회 양극화 해소
1965187,8935,이장우,"98.1%의 중산층, 하층 국민의 입장을 대변하고, 국민들에게 실질적인 공감을 받는 정책 실현"
1965187,8935,이장우,지방 분권 관련 법률안 제정을 통한 실질적 국가 균형 발전
1965187,8935,이장우,"대전 동구 도시철도 2호선 지하화 관철, 주거환경개선사업 및 역세권 개발의 강력한 추진"
19491120,9588,김종태,5. 상주 종합문화예술회관 시설을 위한 국비를 확보하겠습니다.
19491120,9588,김종태,"4. 소외 계층의 복지, 모두가 만족하는 교육.전통과 현대가 조화를 이루는 사람중심의 상주로 만들겠습니다."
19491120,9588,김종태,"3. 낙동강권 관광벨트 조성,관광특구 지정, 관광객 유도를 위한 레포츠 시설, 시민스포츠 시설을 설치하도록 하겠습니다."
19491120,9588,김종태,"2. 인구가 증가하는 상주, 공군사격장을 첨단산업단지로 탈바꿈 시키겠습니다."
19491120,9588,김종태,"1. 상주는 농촌 도시이므로 곶감, 쌀, 축산, 원예농업 생산기반구축과 친환경 농업분야의 기술개발, 종합물류유통단지 유치로 대한민국 최고의 농업도시로 만들겠습니다."
